micrograph,Defocus_U,motioncor_aligned_DW,gctf_epa_log,Angle,gctf_ctf_fit,motioncor_log,Phase_shift,motioncor_aligned_no_DW,Resolution,gctf_log,created_at,Defocus_V
20S_468_Mar29_09.34.02,3317.18,20S_468_Mar29_09.34.02_DW.mrc,20S_468_Mar29_09.34.02_EPA.log,16.79,20S_468_Mar29_09.34.02.ctf,20S_468_Mar29_09.34.02_DriftCorr.log,102.23,20S_468_Mar29_09.34.02.mrc,2.963083,20S_468_Mar29_09.34.02_gctf.log,2017-12-05 14:34:05.287452,2813.93
20S_467_Mar29_09.31.32,3821.82,20S_467_Mar29_09.31.32_DW.mrc,20S_467_Mar29_09.31.32_EPA.log,19.07,20S_467_Mar29_09.31.32.ctf,20S_467_Mar29_09.31.32_DriftCorr.log,106.63,20S_467_Mar29_09.31.32.mrc,3.300821,20S_467_Mar29_09.31.32_gctf.log,2017-12-05 14:35:06.540998,3294.4
20S_466_Mar29_09.29.06,5538.27,20S_466_Mar29_09.29.06_DW.mrc,20S_466_Mar29_09.29.06_EPA.log,15.08,20S_466_Mar29_09.29.06.ctf,20S_466_Mar29_09.29.06_DriftCorr.log,96.2,20S_466_Mar29_09.29.06.mrc,3.18,20S_466_Mar29_09.29.06_gctf.log,2017-12-05 14:36:08.265773,4970.99
20S_465_Mar29_09.26.48,3608.93,20S_465_Mar29_09.26.48_DW.mrc,20S_465_Mar29_09.26.48_EPA.log,18.95,20S_465_Mar29_09.26.48.ctf,20S_465_Mar29_09.26.48_DriftCorr.log,108.4,20S_465_Mar29_09.26.48.mrc,3.194029,20S_465_Mar29_09.26.48_gctf.log,2017-12-05 14:37:09.751073,3108.18
20S_464_Mar29_09.24.22,4854.06,20S_464_Mar29_09.24.22_DW.mrc,20S_464_Mar29_09.24.22_EPA.log,17.68,20S_464_Mar29_09.24.22.ctf,20S_464_Mar29_09.24.22_DriftCorr.log,108.74,20S_464_Mar29_09.24.22.mrc,3.3260949999999996,20S_464_Mar29_09.24.22_gctf.log,2017-12-05 14:38:11.295964,4321.62
20S_463_Mar29_09.21.56,5362.58,20S_463_Mar29_09.21.56_DW.mrc,20S_463_Mar29_09.21.56_EPA.log,17.63,20S_463_Mar29_09.21.56.ctf,20S_463_Mar29_09.21.56_DriftCorr.log,103.24,20S_463_Mar29_09.21.56.mrc,3.134112,20S_463_Mar29_09.21.56_gctf.log,2017-12-05 14:39:13.022272,4804.69
20S_462_Mar29_09.19.31,3653.06,20S_462_Mar29_09.19.31_DW.mrc,20S_462_Mar29_09.19.31_EPA.log,17.22,20S_462_Mar29_09.19.31.ctf,20S_462_Mar29_09.19.31_DriftCorr.log,100.63,20S_462_Mar29_09.19.31.mrc,3.2058150000000003,20S_462_Mar29_09.19.31_gctf.log,2017-12-05 14:40:14.532094,3139.71
20S_461_Mar29_09.17.06,3088.04,20S_461_Mar29_09.17.06_DW.mrc,20S_461_Mar29_09.17.06_EPA.log,16.17,20S_461_Mar29_09.17.06.ctf,20S_461_Mar29_09.17.06_DriftCorr.log,100.38,20S_461_Mar29_09.17.06.mrc,3.14546,20S_461_Mar29_09.17.06_gctf.log,2017-12-05 14:41:16.186929,2610.46
20S_460_Mar29_09.14.41,2567.57,20S_460_Mar29_09.14.41_DW.mrc,20S_460_Mar29_09.14.41_EPA.log,12.72,20S_460_Mar29_09.14.41.ctf,20S_460_Mar29_09.14.41_DriftCorr.log,117.97,20S_460_Mar29_09.14.41.mrc,3.398967,20S_460_Mar29_09.14.41_gctf.log,2017-12-05 14:42:17.875616,2050.45
20S_459_Mar29_09.12.16,3296.97,20S_459_Mar29_09.12.16_DW.mrc,20S_459_Mar29_09.12.16_EPA.log,17.49,20S_459_Mar29_09.12.16.ctf,20S_459_Mar29_09.12.16_DriftCorr.log,97.35,20S_459_Mar29_09.12.16.mrc,3.168402,20S_459_Mar29_09.12.16_gctf.log,2017-12-05 14:43:19.536299,2744.66
20S_458_Mar29_09.09.51,4558.31,20S_458_Mar29_09.09.51_DW.mrc,20S_458_Mar29_09.09.51_EPA.log,16.31,20S_458_Mar29_09.09.51.ctf,20S_458_Mar29_09.09.51_DriftCorr.log,86.09,20S_458_Mar29_09.09.51.mrc,2.965106,20S_458_Mar29_09.09.51_gctf.log,2017-12-05 14:44:21.145329,4056.62
20S_457_Mar29_09.07.26,5228.44,20S_457_Mar29_09.07.26_DW.mrc,20S_457_Mar29_09.07.26_EPA.log,16.89,20S_457_Mar29_09.07.26.ctf,20S_457_Mar29_09.07.26_DriftCorr.log,89.58,20S_457_Mar29_09.07.26.mrc,3.354347,20S_457_Mar29_09.07.26_gctf.log,2017-12-05 14:45:22.759341,4696.87
20S_456_Mar29_09.05.01,6144.41,20S_456_Mar29_09.05.01_DW.mrc,20S_456_Mar29_09.05.01_EPA.log,17.15,20S_456_Mar29_09.05.01.ctf,20S_456_Mar29_09.05.01_DriftCorr.log,87.64,20S_456_Mar29_09.05.01.mrc,3.616886,20S_456_Mar29_09.05.01_gctf.log,2017-12-05 14:46:24.375527,5555.38
20S_455_Mar29_09.02.28,4047.2,20S_455_Mar29_09.02.28_DW.mrc,20S_455_Mar29_09.02.28_EPA.log,19.13,20S_455_Mar29_09.02.28.ctf,20S_455_Mar29_09.02.28_DriftCorr.log,99.23,20S_455_Mar29_09.02.28.mrc,3.409639,20S_455_Mar29_09.02.28_gctf.log,2017-12-05 14:47:26.027335,3509.74
20S_454_Mar29_09.00.02,3290.93,20S_454_Mar29_09.00.02_DW.mrc,20S_454_Mar29_09.00.02_EPA.log,13.9,20S_454_Mar29_09.00.02.ctf,20S_454_Mar29_09.00.02_DriftCorr.log,89.86,20S_454_Mar29_09.00.02.mrc,3.298314,20S_454_Mar29_09.00.02_gctf.log,2017-12-05 14:48:27.650050,2823.66
20S_453_Mar29_08.57.37,3924.3,20S_453_Mar29_08.57.37_DW.mrc,20S_453_Mar29_08.57.37_EPA.log,15.25,20S_453_Mar29_08.57.37.ctf,20S_453_Mar29_08.57.37_DriftCorr.log,86.3,20S_453_Mar29_08.57.37.mrc,2.829889,20S_453_Mar29_08.57.37_gctf.log,2017-12-05 14:49:29.209168,3403.84
20S_452_Mar29_08.55.11,5170.43,20S_452_Mar29_08.55.11_DW.mrc,20S_452_Mar29_08.55.11_EPA.log,14.98,20S_452_Mar29_08.55.11.ctf,20S_452_Mar29_08.55.11_DriftCorr.log,79.06,20S_452_Mar29_08.55.11.mrc,2.929116,20S_452_Mar29_08.55.11_gctf.log,2017-12-05 14:50:30.785543,4635.64
20S_451_Mar29_08.52.45,5032.25,20S_451_Mar29_08.52.45_DW.mrc,20S_451_Mar29_08.52.45_EPA.log,15.17,20S_451_Mar29_08.52.45.ctf,20S_451_Mar29_08.52.45_DriftCorr.log,68.82,20S_451_Mar29_08.52.45.mrc,3.0165830000000002,20S_451_Mar29_08.52.45_gctf.log,2017-12-05 14:51:32.417428,4501.9
20S_450_Mar29_08.50.20,3543.72,20S_450_Mar29_08.50.20_DW.mrc,20S_450_Mar29_08.50.20_EPA.log,14.3,20S_450_Mar29_08.50.20.ctf,20S_450_Mar29_08.50.20_DriftCorr.log,77.37,20S_450_Mar29_08.50.20.mrc,3.035555,20S_450_Mar29_08.50.20_gctf.log,2017-12-05 14:52:34.057826,3078.94
20S_449_Mar29_08.47.55,2988.74,20S_449_Mar29_08.47.55_DW.mrc,20S_449_Mar29_08.47.55_EPA.log,13.82,20S_449_Mar29_08.47.55.ctf,20S_449_Mar29_08.47.55_DriftCorr.log,74.02,20S_449_Mar29_08.47.55.mrc,3.125093,20S_449_Mar29_08.47.55_gctf.log,2017-12-05 14:53:35.606161,2465.78
20S_448_Mar29_08.45.31,2908.95,20S_448_Mar29_08.45.31_DW.mrc,20S_448_Mar29_08.45.31_EPA.log,14.52,20S_448_Mar29_08.45.31.ctf,20S_448_Mar29_08.45.31_DriftCorr.log,73.44,20S_448_Mar29_08.45.31.mrc,3.273459,20S_448_Mar29_08.45.31_gctf.log,2017-12-05 14:54:37.237180,2398.62
20S_447_Mar29_08.43.06,3522.8,20S_447_Mar29_08.43.06_DW.mrc,20S_447_Mar29_08.43.06_EPA.log,13.89,20S_447_Mar29_08.43.06.ctf,20S_447_Mar29_08.43.06_DriftCorr.log,59.28,20S_447_Mar29_08.43.06.mrc,3.093931,20S_447_Mar29_08.43.06_gctf.log,2017-12-05 14:55:38.870973,3012.16
20S_446_Mar29_08.40.39,4755.29,20S_446_Mar29_08.40.39_DW.mrc,20S_446_Mar29_08.40.39_EPA.log,15.91,20S_446_Mar29_08.40.39.ctf,20S_446_Mar29_08.40.39_DriftCorr.log,55.95,20S_446_Mar29_08.40.39.mrc,2.655183,20S_446_Mar29_08.40.39_gctf.log,2017-12-05 14:56:40.470362,4214.09
